changeset,SPAM
39097445,Y
37985929,Y
40163277,Y
40374433,Y
50005565,Y
50628783,Y
50796415,Y
51538661,Y
51608626,Y
51960022,Y
52200811,Y
52384689,Y
54916340,Y
54921150,Y
55001442,Y
55031610,Y
55705890,Y
55795892,Y
56001761,Y
3531360,Y
21075310,Y
39515036,Y
38861556,Y
39766408,Y
40524858,Y
28221758,Y
31983200,Y
38985424,Y
42261154,Y
37905890,Y
38356151,Y
38411297,Y
38956623,Y
40031456,Y
40314131,Y
40900383,Y
41096082,Y
41251947,Y
41651073,Y
43708575,Y
43720311,Y
45036995,Y
45532388,Y
45762314,Y
46851528,Y
47038167,Y
47798412,Y
47955788,Y
48444050,Y
48878248,Y
49000485,Y
49555795,Y
49606720,Y
51508488,Y
51969009,Y
52200611,Y
52233377,Y
52622828,Y
52623856,Y
52778124,Y
52817084,Y
52946378,Y
53501447,Y
53622900,Y
53952623,Y
53762507,Y
53941287,Y
54172084,Y
54422351,Y
55027224,Y
55092515,Y
55209407,Y
55257552,Y
55341136,Y
55849815,Y
55986020,Y
55986403,Y
56010081,Y
56012437,Y
56371736,Y
50216541,Y
51531518,Y
52699537,Y
54748592,Y
55644473,Y
55649621,Y
56062073,Y
22764495,Y
55291018,Y
22764692,Y
18968579,Y
19559612,Y
19710360,Y
19982609,Y
20658363,Y
26227003,Y
52802125,Y
29580808,Y
29716648,Y
30024604,Y
36261146,Y
41485554,Y
42515072,Y
39299459,Y
38233221,Y
38338926,Y
42952421,Y
39128590,Y
39419437,Y
39692426,Y
39692914,Y
39830790,Y
40314478,Y
40335481,Y
40376475,Y
40812599,Y
40876454,Y
40964012,Y
41068440,Y
41070123,Y
41201170,Y
41423296,Y
41558395,Y
41562044,Y
41718398,Y
41721530,Y
42014112,Y
42069496,Y
42165405,Y
42571241,Y
42781036,Y
42976366,Y
43184807,Y
43556985,Y
43813577,Y
43813603,Y
44013502,Y
44046702,Y
44052297,Y
44149509,Y
44186812,Y
44245241,Y
44245343,Y
44379731,Y
44415709,Y
44548377,Y
44801466,Y
46011290,Y
46149081,Y
46473567,Y
46909368,Y
46910108,Y
46918348,Y
47030459,Y
47062831,Y
48183182,Y
48912045,Y
49209044,Y
52335071,Y
49941547,Y
50084767,Y
50432024,Y
50522755,Y
50619082,Y
50649295,Y
50750074,Y
50750289,Y
50751943,Y
50752128,Y
50933747,Y
50995480,Y
51047368,Y
51099392,Y
51161681,Y
51423680,Y
51506637,Y
51565234,Y
51719166,Y
51778720,Y
51833965,Y
52132898,Y
52162342,Y
52208843,Y
52289825,Y
52294893,Y
52297536,Y
52313026,Y
52468557,Y
52588884,Y
52709472,Y
52663249,Y
52652112,Y
52701830,Y
52753710,Y
52755450,Y
52765155,Y
52783948,Y
52906177,Y
53044990,Y
53186726,Y
53234966,Y
53298890,Y
53364100,Y
53381415,Y
53389395,Y
53390000,Y
53391124,Y
53414245,Y
53445726,Y
53475796,Y
53495235,Y
53601131,Y
53616339,Y
53735721,Y
53763503,Y
53797399,Y
53845061,Y
53866801,Y
53948295,Y
54112764,Y
54176257,Y
54221104,Y
54283447,Y
54284853,Y
54319423,Y
54321043,Y
54354288,Y
54395568,Y
54417323,Y
54451029,Y
54530653,Y
54559001,Y
54586838,Y
54614899,Y
54648306,Y
54649622,Y
54650534,Y
54727942,Y
54780455,Y
54781265,Y
54782066,Y
54857610,Y
54925066,Y
54925639,Y
54946575,Y
55000378,Y
55018356,Y
55031713,Y
55207619,Y
55264691,Y
55283567,Y
55291582,Y
55291693,Y
55307635,Y
55307676,Y
55314735,Y
55319097,Y
55382552,Y
55452183,Y
55518131,Y
55540391,Y
55546676,Y
55653484,Y
55680095,Y
55680260,Y
55682003,Y
55683031,Y
55730520,Y
55740089,Y
55751714,Y
55864604,Y
55880136,Y
55884118,Y
55919279,Y
55956816,Y
55987456,Y
56077549,Y
56125731,Y
56156021,Y
56156148,Y
56198358,Y
56210009,Y
56229155,Y
56258595,Y
56259727,Y
56260305,Y
56260901,Y
56279566,Y
56284080,Y
56285781,Y
56286435,Y
56286843,Y
56299301,Y
56334791,Y
56350917,Y
56368481,Y
56370090,Y
56404824,Y
56404875,Y
21320745,Y
22232435,Y
56218191,Y
24684098,Y
38865273,Y
38868447,Y
40513691,Y
37726902,Y
37980014,Y
38768704,Y
39106594,Y
39172865,Y
39225750,Y
40519893,Y
40672631,Y
41226397,Y
42686669,Y
46694190,Y
47164948,Y
47556922,Y
48423776,Y
48425651,Y
50198938,Y
50963193,Y
51192997,Y
51613685,Y
52061689,Y
52465140,Y
52694136,Y
52694278,Y
52694362,Y
52750608,Y
52880467,Y
52981594,Y
53287624,Y
53503399,Y
53636423,Y
53897845,Y
53946866,Y
53966298,Y
53966418,Y
54195602,Y
54455902,Y
54565669,Y
54620962,Y
54644815,Y
54786246,Y
54807958,Y
55149099,Y
55731364,Y
55865722,Y
56235012,Y
36391105,Y
37984836,Y
46168092,Y
48558713,Y
48745757,Y
48891580,Y
48905494,Y
49495868,Y
50246155,Y
52331959,Y
52844039,Y
54040527,Y
55542061,Y
55550456,Y
55681103,Y
56000516,Y
56435070,Y
42472005,Y
43420414,Y
52421186,Y
52780785,Y
20371154,Y
38593489,Y
42177570,Y
44537615,Y
51027788,Y
54645087,Y
22605164,Y
22949549,Y
51818245,Y
38873291,Y
55032437,Y
30624159,Y
35580597,Y
39211706,Y
37718535,Y
37883059,Y
37971306,Y
38173321,Y
38864811,Y
39409320,Y
40696601,Y
40835296,Y
40835806,Y
40947346,Y
41077996,Y
41814955,Y
41891090,Y
42158386,Y
42195108,Y
42471419,Y
42517471,Y
42620705,Y
42675211,Y
42739670,Y
43256206,Y
43706774,Y
44827404,Y
45207086,Y
45448747,Y
46358020,Y
46588525,Y
47086662,Y
48523359,Y
48908491,Y
48966102,Y
49092147,Y
49610836,Y
49624593,Y
49669134,Y
50167011,Y
50826582,Y
51499563,Y
51639646,Y
51831508,Y
52065485,Y
52296866,Y
52411059,Y
52616372,Y
52694501,Y
52695507,Y
52708888,Y
52776608,Y
52779642,Y
52781207,Y
52783196,Y
52799015,Y
52818928,Y
52873701,Y
52877135,Y
52891795,Y
52971685,Y
53036467,Y
53234291,Y
53360329,Y
53371368,Y
53418729,Y
53468838,Y
53558064,Y
53657722,Y
53732706,Y
53829497,Y
54013192,Y
54139232,Y
54169171,Y
54195569,Y
54228065,Y
54235541,Y
54399595,Y
54428576,Y
54450799,Y
54552381,Y
54722123,Y
54750951,Y
54927582,Y
54952679,Y
55028181,Y
55063430,Y
55148164,Y
55155644,Y
55180572,Y
55182614,Y
55207267,Y
55283161,Y
55347542,Y
55511459,Y
55545502,Y
55574129,Y
55644700,Y
55672466,Y
55674465,Y
55674524,Y
55675817,Y
55676570,Y
55681272,Y
55700416,Y
55732635,Y
55733869,Y
55876120,Y
55890156,Y
55952163,Y
56060577,Y
56070738,Y
56075099,Y
56133892,Y
56134970,Y
56136138,Y
56160568,Y
56170127,Y
56208877,Y
56214900,Y
56233994,Y
56234604,Y
56248049,Y
56317945,Y
56326335,Y
56328077,Y
56330294,Y
56336976,Y
56349104,Y
56389826,Y
56442536,Y
37820340,Y
37978099,Y
37979079,Y
39422846,Y
40326186,Y
40534489,Y
40955841,Y
40964565,Y
41030534,Y
41584466,Y
42307448,Y
43508534,Y
46766197,Y
47614738,Y
47991877,Y
48394811,Y
49217095,Y
49217363,Y
49484966,Y
49887258,Y
51355475,Y
51607572,Y
51717866,Y
51734926,Y
52058622,Y
52066893,Y
52388056,Y
52556014,Y
52577617,Y
52699643,Y
52863819,Y
52864016,Y
53551820,Y
53571881,Y
53573546,Y
53573830,Y
54035003,Y
54130623,Y
54390619,Y
54421940,Y
54558258,Y
55096102,Y
55253899,Y
55264235,Y
55283587,Y
55304256,Y
55486882,Y
55537214,Y
55765093,Y
55791368,Y
55874371,Y
55886567,Y
55920608,Y
55958495,Y
56277214,Y
56317861,Y
56318336,Y
56318720,Y
56344278,Y
56344834,Y
56345222,Y
56345752,Y
56346315,Y
56373987,Y
56400675,Y
19891924,Y
26780069,Y
32560421,Y
39204768,Y
40525643,Y
41078949,Y
41204067,Y
44808924,Y
45120102,Y
46289994,Y
49161649,Y
51090720,Y
51159539,Y
53421322,Y
38000508,Y
38590398,Y
39262309,Y
48529996,Y
50006784,Y
50024356,Y
50669011,Y
53792596,Y
55673992,Y
56164337,Y
56164674,Y
56347054,Y
19178650,Y
42644056,Y
51235566,Y
35454182,Y
37644597,Y
37881899,Y
38007917,Y
38674474,Y
38675758,Y
40360101,Y
40924385,Y
42555933,Y
42719441,Y
44612433,Y
47140681,Y
47407699,Y
47466905,Y
47561280,Y
47997658,Y
55065542,Y
50455449,Y
50522623,Y
52295612,Y
52440214,Y
52440298,Y
52440496,Y
52579239,Y
52753656,Y
52798667,Y
52801917,Y
52802047,Y
53476730,Y
53836626,Y
54142010,Y
54313717,Y
54369172,Y
54652664,Y
54947511,Y
55173590,Y
55181707,Y
55259890,Y
55483143,Y
55512487,Y
55519399,Y
55730898,Y
55795789,Y
55882607,Y
39095509,Y
39922461,Y
41314900,Y
41423380,Y
42337443,Y
42337491,Y
44750179,Y
45385944,Y
46163134,Y
49232713,Y
50513534,Y
52815037,Y
53225753,Y
53393932,Y
53502571,Y
54142322,Y
54839939,Y
55397028,Y
56011562,Y
56057628,Y
56375580,Y
21468534,Y
34809120,Y
34583246,Y
37922720,Y
38171648,Y
40275733,Y
40746673,Y
41073420,Y
47802241,Y
48059521,Y
50577680,Y
50583703,Y
50601351,Y
52768375,Y
53363802,Y
53756507,Y
54920870,Y
55954876,Y
37927386,Y
39103736,Y
39816687,Y
45453051,Y
45495526,Y
48362154,Y
51714860,Y
52034559,Y
52641316,Y
54421022,Y
40340753,Y
45843952,Y
47952245,Y
49880361,Y
51717477,Y
51832833,Y
51835420,Y
52403415,Y
54165666,Y
54262544,Y
56224394,Y
56251511,Y
56439857,Y
38732272,Y
40485689,Y
40485223,Y
40505840,Y
41482843,Y
41679824,Y
46188706,Y
48716429,Y
49907046,Y
50116126,Y
50837338,Y
52199200,Y
53665275,Y
53791359,Y
54811666,Y
55512757,Y
51214782,Y
26224492,Y
39191044,Y
39865698,Y
43304283,Y
43403363,Y
43403470,Y
55318536,Y
36374817,Y
38391977,Y
39535187,Y
39951733,Y
40327777,Y
40574110,Y
41512270,Y
42951943,Y
48787844,Y
52266390,Y
53415594,Y
53796668,Y
54117421,Y
54143592,Y
54195765,Y
54330581,Y
54975065,Y
55164526,Y
55203922,Y
55645199,Y
55797099,Y
55866575,Y
55891999,Y
21947424,Y
35139215,Y
37920176,Y
38756520,Y
38894922,Y
40277923,Y
41381132,Y
41504173,Y
43376516,Y
45670794,Y
45676523,Y
49214698,Y
50837966,Y
51082271,Y
52004190,Y
52026312,Y
52027226,Y
52035856,Y
52812982,Y
53260785,Y
53538203,Y
53740056,Y
53762869,Y
54346623,Y
54412713,Y
55230133,Y
55280410,Y
55870998,Y
55899361,Y
56110885,Y
56345442,Y
43018921,Y
37483049,Y
29543201,Y
34972417,Y
40101362,Y
36733203,Y
36876523,Y
39899622,Y
40390550,Y
40505417,Y
40643120,Y
40878670,Y
40754822,Y
40903116,Y
44238480,Y
44483068,Y
44483050,Y
44556874,Y
46775277,Y
48434609,Y
51157875,Y
49137706,Y
49366243,Y
50013510,Y
51098864,Y
52116185,Y
52388841,Y
52426069,Y
52614246,Y
52745355,Y
52810357,Y
52849696,Y
53178465,Y
53208256,Y
53518346,Y
53897879,Y
54563051,Y
54615113,Y
54919713,Y
54928483,Y
55207820,Y
55852704,Y
55879808,Y
55922495,Y
56102972,Y
56175491,Y
56177756,Y
56348085,Y
27166970,Y
35707248,Y
54745898,Y
36256162,Y
37763087,Y
37851483,Y
37924539,Y
40200077,Y
40520666,Y
40521485,Y
41548457,Y
42004641,Y
42728200,Y
47400168,Y
47527938,Y
48024099,Y
48075265,Y
48212394,Y
48527114,Y
49937033,Y
49999378,Y
51498868,Y
53119294,Y
53657007,Y
53702870,Y
53762569,Y
53866421,Y
53892300,Y
54450591,Y
54558473,Y
54727609,Y
55149104,Y
55568619,Y
55715787,Y
55799017,Y
56075896,Y
56106566,Y
56169619,Y
56347604,Y
35344105,Y
35535308,Y
39440522,Y
40373602,Y
40931339,Y
40930409,Y
46718810,Y
49071197,Y
49395869,Y
53364114,Y
22119429,Y
41238584,Y
44686183,Y
50257500,Y
50833777,Y
52116347,Y
52160045,Y
52798906,Y
52971714,Y
52972084,Y
52980578,Y
54223184,Y
54360720,Y
54719275,Y
54979919,Y
55095747,Y
55312062,Y
55653843,Y
55707655,Y
55977183,Y
44795155,Y
19147147,Y
23188251,Y
41334388,Y
41852291,Y
48234402,Y
48234555,Y
48234767,Y
50166257,Y
51362053,Y
51776153,Y
53010946,Y
52766460,Y
55179374,Y
39559976,Y
39887758,Y
40451541,Y
41634978,Y
41980257,Y
42822222,Y
46334116,Y
48339614,Y
51572190,Y
52147059,Y
52680124,Y
52687984,Y
53280386,Y
54038998,Y
54927372,Y
55154321,Y
55421285,Y
55893851,Y
55969641,Y
56110988,Y
56126465,Y
19979754,Y
24004270,Y
39865778,Y
40281185,Y
52747713,Y
54446676,Y
54672908,Y
36970900,Y
40337011,Y
40436077,Y
40933635,Y
41555740,Y
45427027,Y
45469404,Y
45725902,Y
47004496,Y
48025677,Y
55012980,Y
50934611,Y
51610705,Y
51634717,Y
51656431,Y
51994268,Y
52206610,Y
52211402,Y
52776289,Y
52850815,Y
53038804,Y
53242035,Y
53831872,Y
53972904,Y
54145201,Y
54616113,Y
54653376,Y
54721903,Y
54754688,Y
54755562,Y
54759725,Y
55093315,Y
55203410,Y
55286047,Y
55956676,Y
56008507,Y
56351904,Y
56352381,Y
56404283,Y
56410541,Y
37986827,Y
38667370,Y
40472412,Y
40903029,Y
47101978,Y
49682068,Y
52571904,Y
55682693,Y
5914367,Y
8872786,Y
12646489,Y
24413009,Y
42261896,Y
19176306,Y
19177611,Y
19246609,Y
40678980,Y
37621565,Y
37986688,Y
38371186,Y
39595109,Y
39692673,Y
39729317,Y
40314287,Y
40337260,Y
40534622,Y
40804858,Y
40860353,Y
40936879,Y
41020337,Y
42082454,Y
42697883,Y
43209509,Y
43708946,Y
44725968,Y
48354303,Y
48392852,Y
48406094,Y
48513553,Y
48560841,Y
48892173,Y
48998066,Y
55165216,Y
49457032,Y
49883396,Y
55007785,Y
55012612,Y
55011061,Y
50302303,Y
51202020,Y
51506301,Y
51550892,Y
51611595,Y
52556067,Y
52709351,Y
52623231,Y
52651646,Y
52785752,Y
53007606,Y
53053697,Y
53537351,Y
53626837,Y
53675308,Y
53682753,Y
53892806,Y
53902301,Y
53948646,Y
53968945,Y
54139524,Y
54227711,Y
54238279,Y
54297914,Y
54353512,Y
54360141,Y
54517039,Y
54589479,Y
54644532,Y
54671492,Y
54672538,Y
54775044,Y
54775281,Y
54948663,Y
55091938,Y
55094479,Y
55152879,Y
55281191,Y
55283864,Y
55311808,Y
55334679,Y
55344255,Y
55367817,Y
55383442,Y
55594805,Y
55670921,Y
55679109,Y
55730830,Y
55796870,Y
55881781,Y
55882141,Y
55953821,Y
55981895,Y
56002051,Y
56001985,Y
56073715,Y
56213572,Y
56215113,Y
56227401,Y
38625021,Y
21852751,Y
35833165,Y
37569066,Y
37881549,Y
37905338,Y
37979409,Y
38268690,Y
39431123,Y
40337305,Y
40485443,Y
40911591,Y
42540878,Y
44020683,Y
44373206,Y
44872802,Y
44872847,Y
46743244,Y
46758928,Y
46826776,Y
47587712,Y
48114253,Y
48386836,Y
49110942,Y
50265386,Y
50829494,Y
51845658,Y
51870982,Y
51927994,Y
52002360,Y
52005170,Y
52029357,Y
52034217,Y
52266374,Y
52587538,Y
52587519,Y
52746030,Y
53032507,Y
54223952,Y
54526961,Y
54697035,Y
55001896,Y
55098155,Y
55697606,Y
55707197,Y
55915855,Y
56195864,Y
56221521,Y
56367539,Y
39630767,Y
39630840,Y
40389375,Y
40391393,Y
40391599,Y
40391691,Y
52409762,Y
20529044,Y
37821027,Y
39040556,Y
39066311,Y
39243601,Y
39244131,Y
39361228,Y
39421010,Y
39909406,Y
39914836,Y
40703005,Y
40724772,Y
40957226,Y
41019262,Y
42793183,Y
43153552,Y
44763399,Y
47986434,Y
47857719,Y
47986554,Y
47986478,Y
49580464,Y
49726288,Y
51715178,Y
52232604,Y
52651291,Y
53385983,Y
53737399,Y
54112201,Y
54141584,Y
54233626,Y
54665049,Y
54765675,Y
54765950,Y
55092465,Y
55435673,Y
55736193,Y
55800579,Y
56074815,Y
56138831,Y
56153526,Y
40977774,Y
42220683,Y
44905322,Y
44905584,Y
45774516,Y
48080252,Y
53156098,Y
53538991,Y
54800776,Y
28452717,Y
38362168,Y
38891552,Y
39244498,Y
40018940,Y
41078346,Y
41053814,Y
43225331,Y
43296824,Y
45365053,Y
46007593,Y
46673156,Y
46948188,Y
47934204,Y
48421506,Y
49160710,Y
51916773,Y
50929921,Y
52134083,Y
52340419,Y
53194337,Y
54114986,Y
54167093,Y
54439218,Y
54728912,Y
55152527,Y
56156356,Y
44454827,Y
37708626,Y
37926518,Y
37982619,Y
37982728,Y
37982961,Y
39201877,Y
40472359,Y
40473627,Y
40478085,Y
40824578,Y
41972070,Y
42318479,Y
42498875,Y
43499237,Y
44081913,Y
44452863,Y
44543798,Y
45452684,Y
46350125,Y
46350238,Y
46350323,Y
46720251,Y
47618556,Y
49195905,Y
49261505,Y
49828397,Y
51108795,Y
51119987,Y
51530890,Y
52049946,Y
52302686,Y
52800531,Y
52826368,Y
52859551,Y
52984835,Y
53396040,Y
53725797,Y
53762089,Y
53783106,Y
53853583,Y
53866657,Y
53880264,Y
54181060,Y
54181194,Y
54181301,Y
54181410,Y
54321325,Y
54596147,Y
54691924,Y
54720180,Y
54740439,Y
54755921,Y
54758499,Y
54812789,Y
55204329,Y
55285716,Y
55363325,Y
55520844,Y
55520931,Y
55663045,Y
55699443,Y
55999145,Y
56128849,Y
51542321,Y
51619592,Y
19935156,Y
36185524,Y
37986185,Y
48612199,Y
48989869,Y
49213089,Y
50836891,Y
51750176,Y
52017697,Y
52045878,Y
52233115,Y
52346242,Y
52707929,Y
52704233,Y
53169309,Y
53214045,Y
53476051,Y
54591586,Y
54649834,Y
54727080,Y
54796898,Y
54947793,Y
54973999,Y
54978924,Y
55495886,Y
55865303,Y
55869228,Y
55898780,Y
55977960,Y
56122190,Y
56370756,Y
41066378,Y
19047450,Y
19147494,Y
25996485,Y
36248183,Y
36244871,Y
37667718,Y
37667923,Y
37978784,Y
40911785,Y
43392613,Y
47045079,Y
47314631,Y
49095841,Y
49951384,Y
50718961,Y
50888159,Y
51526927,Y
51530395,Y
52465839,Y
53283311,Y
53286646,Y
53589750,Y
53793647,Y
54626666,Y
54982731,Y
55096592,Y
55178054,Y
55206953,Y
55512558,Y
55517359,Y
56334032,Y
18621583,Y
44787985,Y
43431911,Y
43446123,Y
30023982,Y
22205844,Y
22383144,Y
44247524,Y
25881350,Y
43446431,Y
37771478,Y
38915791,Y
39692064,Y
39723260,Y
40052056,Y
40662118,Y
40933211,Y
41565386,Y
41838322,Y
42332046,Y
42612178,Y
42883050,Y
43538277,Y
44252760,Y
44709502,Y
44938822,Y
45863085,Y
46160893,Y
48092860,Y
48240763,Y
48583620,Y
48627068,Y
49098897,Y
49183618,Y
49675712,Y
49682136,Y
49897245,Y
50065832,Y
50610027,Y
50718988,Y
50741604,Y
50834855,Y
50855821,Y
51158434,Y
51237828,Y
51504937,Y
51747287,Y
51871274,Y
51996707,Y
52209460,Y
52386308,Y
52431975,Y
52432067,Y
52434343,Y
52467092,Y
52689883,Y
52691420,Y
52754668,Y
52776687,Y
52810095,Y
52811961,Y
52964627,Y
53028916,Y
53073428,Y
53102333,Y
53231442,Y
53243067,Y
53243299,Y
53282845,Y
53494017,Y
53620693,Y
53730435,Y
53767128,Y
53891965,Y
53895901,Y
53985076,Y
53985261,Y
53987194,Y
53992944,Y
54183509,Y
54250710,Y
54251196,Y
54251155,Y
54298283,Y
54298659,Y
54353502,Y
54358624,Y
54376540,Y
54444354,Y
54444390,Y
54531610,Y
54557764,Y
54567380,Y
54638062,Y
54638256,Y
54672051,Y
54721816,Y
54722926,Y
54756487,Y
54790386,Y
54853535,Y
54921410,Y
54973382,Y
54982768,Y
55002062,Y
55118603,Y
55147544,Y
55154680,Y
55165210,Y
55165439,Y
55300837,Y
55318779,Y
55322652,Y
55350951,Y
55354738,Y
55513648,Y
55516302,Y
55516885,Y
55711202,Y
55729803,Y
55732159,Y
55741661,Y
55883366,Y
55885306,Y
55915582,Y
55919472,Y
55952677,Y
55954075,Y
56007245,Y
56071095,Y
56117023,Y
56134482,Y
56166105,Y
56170106,Y
56195919,Y
56245541,Y
56246949,Y
56358139,Y
56375563,Y
56375941,Y
56376240,Y
56376903,Y
56377252,Y
56377836,Y
56378488,Y
56379106,Y
37926038,Y
38128159,Y
39876358,Y
39878836,Y
40275992,Y
41046320,Y
41404990,Y
42338675,Y
43154383,Y
43242394,Y
44952168,Y
45850578,Y
46459880,Y
46642860,Y
47117419,Y
47464629,Y
48425678,Y
51877256,Y
52449549,Y
52449512,Y
53792676,Y
53897307,Y
53941004,Y
54196542,Y
54343010,Y
54722730,Y
54778359,Y
54973030,Y
55795394,Y
56163465,Y
38768587,Y
54382277,Y
15902887,Y
45258212,Y
38021544,Y
26955086,Y
26955778,Y
40242444,Y
36352315,Y
37882295,Y
38022933,Y
38369357,Y
38867877,Y
38867920,Y
39886383,Y
40097964,Y
40911649,Y
41308898,Y
41519863,Y
41734402,Y
42155534,Y
42411079,Y
43290018,Y
54840379,Y
47440965,Y
48623334,Y
49330967,Y
52198743,Y
52746202,Y
52817525,Y
53610224,Y
53832526,Y
54359683,Y
54947699,Y
55000997,Y
55482068,Y
55517165,Y
55849917,Y
56165825,Y
56365764,Y
56387302,Y
28320513,Y
40888085,Y
37821395,Y
37925207,Y
38187039,Y
38225286,Y
39630900,Y
39692995,Y
41821912,Y
42092626,Y
44745977,Y
45088423,Y
46236601,Y
47393842,Y
47396407,Y
47683901,Y
49488092,Y
50607156,Y
50740718,Y
50833296,Y
51557200,Y
51717109,Y
52022698,Y
52209659,Y
52275949,Y
52654082,Y
52669044,Y
52856465,Y
53676326,Y
53940750,Y
54323632,Y
54533551,Y
55001806,Y
55098152,Y
55679021,Y
55796556,Y
55911003,Y
56370928,Y
56459173,Y
56459507,Y
43584078,Y
51778813,Y
55673877,Y
22380050,Y
24362462,Y
39410070,Y
40214975,Y
40966839,Y
42355307,Y
43562113,Y
51995088,Y
52000769,Y
52767665,Y
52957382,Y
53368558,Y
54040479,Y
54049331,Y
54416713,Y
54530547,Y
54567121,Y
54593095,Y
54633488,Y
55002251,Y
55290149,Y
56291321,Y
52237149,Y
52422530,Y
